insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Soliton (WinPath Enterprise)',1,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Clinisys (WinPath, formerly part of CliniSys Group',1,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Telepath (Well-known in the UK for pathology labs',1,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Sunquest LIS',1,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Orchard Harvest LIS',1,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Epic Beaker',1,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('MediTech LIS',1,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Abbott STARLIMS',1,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Cerner Millennium',1,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Epic Systems',1,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Allscripts Sunrise',1,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Meditech Expanse',1,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('InterSystems TrakCare',1,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('McKesson Paragon HIS',1,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('SoftLab LIS (SCC Soft Computer)',1,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Cortex Gold (Cortex Medical Management Systems)',1,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('HEX Laboratory System (HEX Laboratory Solutions)',1,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('CGM LABDAQ (CompuGroup Medical)',1,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('NovoPath LIS (NovoPath Inc.)',1,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Schuyler House LIS (SchuyLab)',1,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('ApolloLIMS (ApolloLIMS by Clinisys)',2,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Healthland Centriq (Used in rural and community hospitals)',2,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('eClinicalWorks EHR (Common in outpatient and specialty clinics)',2,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('NextGen Healthcare EHR (Used in hospitals and large clinics)',2,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Carestream RIS (Radiology-focused system)',2,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Greenway Health PrimeSuite (For integrated healthcare delivery)',2,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Merge RIS (Acquired by IBM Watson Health)',2,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Philips IntelliSpace RIS (For radiology department workflow)',2,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('SoftLab LIS (SCC Soft Computer)',2,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('PointClickCare (Long-term care EHR)',2,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('CGM LABDAQ (CompuGroup Medical)',2,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('NovoPath LIS (NovoPath Inc.)',2,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Orchard Copia (Orchard Software)',2,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Schuyler House LIS (SchuyLab)',2,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Sunquest CoPathPlus (for anatomic pathology)',2,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('ApolloLIMS (ApolloLIMS by Clinisys)',2,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Merge RIS (IBM Watson Health)',2,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('GE Centricity RIS (GE Healthcare)',2,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('NovoPath LIS (NovoPath Inc.)',2,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Carestream RIS',2,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Greenway Health PrimeSuite',3,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Healthland Centriq (Used in rural and community hospitals)',3,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Epic Bridges (Interface engine for Epic EHR integration)',3,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('eClinicalWorks EHR',3,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Siemens Syngo Imaging PACS',3,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Nextech EHR (For integrated healthcare delivery)',3,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('MAllscripts Professional EHR',3,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Philips IntelliSpace RIS (For radiology department workflow)',3,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Fujifilm Synapse PACS',3,1);
